,Predicted Values,True Values
875,6.9819983128383e-10,0.0
876,3.576983465272539e-32,0.0
877,5.361085797517262e-08,0.0
878,2.557350455845153e-07,0.0
879,0.0003147125244140625,0.0
880,1.1889130630514388e-13,0.0
881,7.541025893317067e-24,0.0
882,0.0008828938007354736,0.0
883,0.00035625696182250977,0.0
884,5.644909606417059e-07,0.0
885,0.0021303296089172363,0.0
886,6.881420944182537e-08,0.0
887,6.307569133667812e-09,0.0
888,1.2575874450962074e-14,0.0
889,2.3910666779869416e-09,0.0
890,0.9996943473815918,1.0
891,4.550766491935066e-25,0.0
892,2.6411202270537615e-05,0.0
893,7.611349133185286e-07,0.0
894,0.9946321845054626,1.0
895,5.221233095653588e-06,0.0
896,5.039129022773236e-15,0.0
897,4.542738452073536e-07,0.0
898,0.9991374015808105,1.0
899,2.0454514015000314e-05,0.0
900,0.003903895616531372,0.0
901,2.5185842262601264e-18,0.0
902,0.007594108581542969,0.0
903,2.350283239138662e-06,0.0
904,6.405720114344149e-07,0.0
905,0.004152625799179077,0.0
906,0.9987561702728271,1.0
907,0.0015405118465423584,0.0
908,1.5602761934568367e-14,0.0
909,2.1374622314078093e-14,0.0
910,0.9995378255844116,1.0
911,0.0008914172649383545,0.0
912,5.2360887469653315e-15,0.0
913,9.548423207661472e-08,0.0
914,0.000637441873550415,0.0
915,7.148403535772729e-10,0.0
916,0.00045493245124816895,0.0
917,0.9993900060653687,1.0
918,3.347712393213763e-14,0.0
919,2.5244419057679207e-18,0.0
920,2.8351341825327836e-06,0.0
921,0.999455988407135,1.0
922,1.4332873199385775e-14,0.0
923,9.663118222258404e-11,0.0
924,4.661315487040475e-25,0.0
925,3.33373018808112e-19,0.0
926,0.018509984016418457,1.0
927,0.9998185038566589,1.0
928,7.376804855440018e-15,0.0
929,0.00037533044815063477,0.0
930,7.57821326260455e-05,0.0
931,0.002002805471420288,0.0
932,5.0252183427801356e-05,0.0
933,2.745416531979572e-05,0.0
934,0.00010635334183461964,0.0
935,0.9999150037765503,1.0
936,0.9998307228088379,1.0
937,0.15956991910934448,1.0
938,0.9999926090240479,1.0
939,8.164353494066745e-05,0.0
940,1.727130620565731e-05,0.0
941,1.0,1.0
942,0.9999992847442627,1.0
943,2.4497066988260485e-06,0.0
944,0.007802188396453857,0.0
945,0.00017246603965759277,0.0
946,5.619141575152753e-06,0.0
947,3.8076909680828663e-11,0.0
948,0.44541773200035095,0.0
949,1.4897481150910608e-06,0.0
950,0.0038834810256958008,0.0
951,2.1127520994923543e-06,0.0
952,0.00047901272773742676,0.0
953,2.167574741918088e-08,0.0
954,0.0018818676471710205,0.0
955,0.004058510065078735,0.0
956,0.9999629259109497,1.0
957,0.9999894499778748,1.0
958,3.8097236938483547e-06,0.0
959,8.85013676926727e-12,0.0
960,0.0007863640785217285,0.0
961,1.1446414105215658e-27,0.0
962,3.0649409836769337e-06,0.0
963,4.915884943557103e-08,0.0
964,0.01222345232963562,0.0
965,0.9993093013763428,1.0
966,5.709015340471524e-07,0.0
967,4.277712761791008e-08,0.0
968,5.257260227153893e-07,0.0
969,1.8184900341111643e-07,0.0
970,3.6292430394269104e-08,0.0
971,1.476915531384293e-05,0.0
972,4.39062619594921e-10,0.0
973,0.7326608896255493,1.0
974,0.0005036592483520508,0.0
975,0.9996881484985352,1.0
976,0.9999765157699585,1.0
977,1.3055952166172799e-22,0.0
978,2.6654811691173563e-08,0.0
979,0.00011527624883456156,0.0
980,0.9999996423721313,1.0
981,4.100070369629696e-28,0.0
982,0.999984860420227,1.0
983,1.2026193335336463e-22,0.0
984,0.9974660873413086,1.0
985,0.9269291162490845,1.0
986,1.4808193782300805e-07,0.0
987,0.9999969005584717,1.0
988,3.194759256904751e-20,0.0
989,3.284899867139757e-05,0.0
990,0.9999143481254578,1.0
991,7.688989853704697e-07,0.0
992,0.9999982118606567,1.0
993,1.6247456713358588e-08,0.0
994,6.616911036871898e-07,0.0
995,5.776873877039179e-05,0.0
996,0.9991518259048462,1.0
997,0.0005142092704772949,0.0
998,0.9999910593032837,1.0
999,5.157520336300004e-25,0.0
1000,0.0013126730918884277,0.0
1001,3.5405695207472295e-27,0.0
1002,4.1510103188958924e-14,0.0
1003,0.9944422245025635,1.0
1004,1.0,1.0
1005,7.71518626763168e-10,0.0
1006,0.9974919557571411,1.0
1007,9.076272358462598e-19,0.0
1008,2.3363239961327054e-05,0.0
1009,0.0,0.0
1010,0.99994295835495,1.0
1011,8.222205565289187e-07,0.0
1012,3.464761843315761e-14,0.0
1013,0.06739357113838196,0.0
1014,4.261924186721444e-05,0.0
1015,1.995549064304214e-05,0.0
1016,1.3263455611589592e-10,0.0
1017,8.358385598233875e-13,0.0
1018,0.001769334077835083,0.0
1019,7.310341970878653e-06,0.0
1020,2.7580903691999378e-21,0.0
1021,0.9832321405410767,1.0
1022,0.00011386046389816329,0.0
1023,1.0350378655978027e-17,0.0
1024,2.128483946218475e-21,0.0
1025,3.768898170983248e-14,0.0
1026,0.9880990982055664,1.0
1027,0.12061327695846558,0.0
1028,1.5148333432080108e-07,0.0
1029,0.9971046447753906,1.0
1030,6.324382679704163e-25,0.0
1031,6.305914818094394e-11,0.0
1032,0.0004245638847351074,0.0
1033,0.9999951720237732,1.0
1034,1.2035095472879702e-22,0.0
1035,0.00024327635765075684,0.0
1036,0.9875912666320801,1.0
1037,0.9997376203536987,1.0
1038,0.9999933838844299,1.0
1039,1.4580685103737778e-07,0.0
1040,2.860714584402911e-22,0.0
1041,0.001271665096282959,0.0
1042,1.2560602044686675e-05,0.0
1043,2.0141822005825816e-06,0.0
1044,1.1249772796873003e-05,0.0
1045,0.9999951720237732,1.0
1046,4.31397230118096e-18,0.0
1047,4.419002834765706e-06,0.0
1048,0.0033739805221557617,0.0
1049,0.9867115020751953,1.0
1050,0.029126405715942383,0.0
1051,0.9999932050704956,1.0
1052,1.0,1.0
1053,0.9999134540557861,1.0
1054,0.9984740018844604,1.0
1055,9.319534910900984e-06,0.0
1056,0.9995146989822388,1.0
1057,0.9990589618682861,1.0
1058,0.0008706450462341309,0.0
1059,0.027031153440475464,0.0
1060,0.0017664432525634766,0.0
1061,4.9912396987473144e-24,0.0
1062,5.8109606470679864e-05,0.0
1063,2.274902755061703e-08,0.0
1064,1.1929985645198204e-11,0.0
1065,0.9998540282249451,1.0
1066,0.9986430406570435,1.0
1067,0.003046751022338867,0.0
1068,0.9998534917831421,1.0
1069,7.233136586423498e-36,0.0
1070,6.150503275963953e-34,0.0
1071,0.9999648332595825,1.0
1072,6.234773763935664e-07,0.0
1073,0.9999425411224365,1.0
1074,1.5553711977128544e-17,0.0
1075,0.0003413856029510498,0.0
1076,3.52836992211791e-18,0.0
1077,9.210787538904697e-05,0.0
1078,1.4631056854785666e-16,0.0
1079,0.9999979138374329,1.0
1080,3.038284290823867e-09,0.0
1081,0.9960075616836548,1.0
1082,2.0203702661092393e-05,0.0
1083,0.9999822378158569,1.0
1084,1.38258793662767e-27,0.0
1085,0.00034055113792419434,1.0
1086,0.9963228106498718,1.0
1087,2.8989968996029347e-05,0.0
1088,1.3029433830524795e-05,0.0
1089,6.043849225534359e-07,0.0
1090,0.999820351600647,1.0
1091,0.9993970990180969,1.0
1092,1.767156995150464e-19,0.0
1093,2.22030660523842e-08,0.0
1094,0.0004436671733856201,0.0
1095,0.9984395503997803,1.0
1096,0.9830909967422485,1.0
1097,1.0789486992734965e-07,0.0
1098,0.00015029311180114746,0.0
1099,0.9969037771224976,1.0
1100,8.525239975770704e-13,0.0
1101,0.0020304322242736816,0.0
1102,0.9999974966049194,1.0
1103,0.9996078014373779,1.0
1104,9.704663739285024e-10,0.0
1105,0.0008005201816558838,0.0
1106,1.0,1.0
1107,0.0052092671394348145,0.0
1108,0.0001717209815979004,0.0
1109,0.9993591904640198,1.0
1110,0.002093404531478882,0.0
1111,1.728945062495768e-05,0.0
1112,3.005008863965486e-08,0.0
1113,1.3298745216161478e-06,0.0
1114,2.7061812488682335e-06,0.0
1115,0.00016188621520996094,0.0
1116,4.364372415903816e-19,0.0
1117,0.9999180436134338,1.0
1118,0.9829713106155396,1.0
1119,0.9967560172080994,1.0
1120,1.1113175568617762e-20,0.0
1121,0.043706685304641724,0.0
1122,3.5654136354423827e-06,0.0
1123,4.934221919938864e-08,0.0
1124,4.663748768507503e-06,0.0
1125,1.2464469989481586e-07,0.0
1126,0.9999231100082397,1.0
1127,0.9840677380561829,1.0
1128,0.0003573298454284668,0.0
1129,2.790647341848844e-19,0.0
1130,0.9999735355377197,1.0
1131,0.0023422837257385254,0.0
1132,0.4204443097114563,0.0
1133,1.0,1.0
1134,7.901665810550185e-08,0.0
1135,0.9999856948852539,1.0
1136,0.999809980392456,1.0
1137,0.999742865562439,1.0
1138,0.0015306174755096436,0.0
1139,2.5003643600030045e-07,0.0
1140,0.9996328353881836,1.0
1141,0.9987504482269287,1.0
1142,0.9999942779541016,1.0
1143,1.8400074850433157e-06,0.0
1144,0.9945738315582275,1.0
1145,0.00033023953437805176,0.0
1146,0.8459697365760803,1.0
1147,1.7468435031808838e-10,0.0
1148,0.9609370231628418,1.0
1149,2.291805216703201e-19,0.0
1150,0.00029090046882629395,0.0
1151,0.001679062843322754,0.0
1152,8.561868991563415e-10,0.0
1153,0.9931056499481201,1.0
1154,8.173916285159066e-06,0.0
1155,0.9999486207962036,1.0
1156,7.993301853748136e-11,0.0
1157,0.9989252090454102,1.0
1158,9.128715561246281e-09,0.0
1159,0.9997427463531494,1.0
1160,3.3906751468748553e-06,0.0
1161,0.00022238492965698242,0.0
1162,0.9997503161430359,1.0
1163,7.062712253694576e-17,0.0
1164,0.9999741315841675,1.0
1165,0.9968265295028687,1.0
1166,4.1819763652028996e-08,0.0
1167,0.0005287230014801025,0.0
1168,0.998751699924469,1.0
1169,0.04990041255950928,0.0
1170,0.9999992251396179,1.0
1171,0.00025582313537597656,0.0
1172,4.579346541227187e-31,0.0
1173,0.9999947547912598,1.0
1174,0.004578679800033569,0.0
1175,0.9806826114654541,1.0
1176,0.006606727838516235,0.0
1177,7.544670552306343e-06,1.0
1178,0.9999922513961792,1.0
1179,0.9999926686286926,1.0
1180,7.707961344749492e-07,0.0
1181,0.00017189979553222656,0.0
1182,0.9989302754402161,1.0
1183,0.058811962604522705,0.0
1184,0.9997286796569824,1.0
1185,1.725268579217525e-24,0.0
1186,0.9999922513961792,1.0
1187,0.9999527931213379,1.0
1188,1.80293653784247e-07,0.0
1189,6.142573429068765e-13,0.0
1190,6.647014291217277e-17,0.0
1191,4.450292544788681e-05,0.0
1192,2.6673870934246224e-07,0.0
1193,6.619844544763793e-15,0.0
1194,4.8602334572933614e-05,0.0
1195,1.6440255421912298e-05,0.0
1196,2.2968957637203857e-05,1.0
1197,0.9999150037765503,1.0
1198,0.999997079372406,1.0
1199,5.514903023140505e-05,0.0
1200,0.0029740631580352783,0.0
1201,0.9972584247589111,1.0
1202,0.999991238117218,1.0
1203,0.9996172189712524,1.0
1204,8.318838476959519e-15,0.0
1205,4.8445265576901875e-09,0.0
1206,1.7692983585857824e-38,0.0
1207,0.9999992251396179,1.0
1208,9.932772081810981e-05,0.0
1209,0.0023294687271118164,0.0
1210,0.6993443965911865,0.0
1211,0.26678934693336487,1.0
1212,9.201779903378338e-05,0.0
1213,5.146156581758987e-06,0.0
1214,0.999995231628418,1.0
1215,1.0,1.0
1216,0.9984326362609863,1.0
1217,0.987542450428009,1.0
1218,0.9987103939056396,1.0
1219,9.873535322668658e-11,0.0
1220,5.444026926115784e-30,0.0
1221,2.271466883030371e-06,0.0
1222,0.0016645491123199463,0.0
1223,9.674679880464741e-15,0.0
1224,0.0012333989143371582,0.0
1225,8.386792371695151e-10,0.0
1226,0.051183342933654785,0.0
1227,2.1494895463547437e-07,0.0
1228,0.0027542710304260254,0.0
1229,0.9917095899581909,1.0
1230,3.095752254012041e-05,0.0
1231,0.0,0.0
1232,9.771063957941806e-10,0.0
1233,0.0015281736850738525,0.0
1234,0.0007711946964263916,0.0
1235,3.393387307260021e-11,0.0
1236,4.866169547312893e-07,0.0
1237,3.255262015500193e-08,0.0
1238,0.998050332069397,1.0
1239,3.6714388897962635e-06,0.0
1240,0.9518269300460815,1.0
1241,0.9993636608123779,1.0
1242,1.1502880445255147e-27,0.0
1243,3.60382616477561e-18,0.0
1244,2.3561288689391904e-14,0.0
1245,0.9999499917030334,1.0
1246,1.5096788263946337e-09,0.0
1247,0.001566380262374878,0.0
1248,3.613398291690828e-08,0.0
1249,0.0002614259719848633,0.0
1250,0.999870777130127,1.0
1251,0.9940866827964783,1.0
1252,0.006828099489212036,0.0
1253,2.386420874245232e-06,0.0
1254,6.159968324936926e-05,0.0
1255,1.3605781532533001e-06,0.0
1256,0.996397852897644,1.0
1257,0.9996173977851868,1.0
1258,5.121752110426314e-05,0.0
1259,0.0001233595539815724,0.0
1260,0.9999665021896362,1.0
1261,9.42932310863398e-05,0.0
1262,0.9999995827674866,1.0
1263,0.023886382579803467,0.0
1264,0.9728078842163086,1.0
1265,6.896062999776927e-29,0.0
1266,0.01261255145072937,0.0
1267,8.67230485251869e-35,0.0
1268,0.42922601103782654,0.0
1269,0.9907954931259155,1.0
1270,0.9999984502792358,1.0
1271,1.0,1.0
1272,0.9999912977218628,1.0
1273,0.9998315572738647,1.0
1274,1.685494329870045e-33,0.0
1275,0.0018280744552612305,0.0
1276,0.9993487000465393,1.0
1277,1.7082660974665487e-07,0.0
1278,0.9999997019767761,1.0
1279,6.792271859808849e-25,0.0
1280,2.6452346859604874e-29,1.0
1281,0.998987078666687,1.0
1282,0.9988052845001221,1.0
1283,6.823859621363226e-06,0.0
1284,7.100036782503594e-06,0.0
1285,2.8271099381527165e-06,0.0
1286,3.9016581778640064e-28,0.0
1287,0.02567678689956665,0.0
1288,5.117582304592361e-07,0.0
1289,1.0,1.0
1290,0.9999629855155945,1.0
1291,0.003555864095687866,0.0
1292,0.940085768699646,1.0
1293,4.917525588121752e-12,0.0
1294,5.590981237008075e-12,0.0
1295,0.0014973580837249756,0.0
1296,0.9999086856842041,1.0
1297,0.9999381303787231,1.0
1298,0.9999921321868896,1.0
1299,0.9989724159240723,1.0
1300,1.4984374852033966e-11,0.0
1301,0.9967338442802429,1.0
1302,0.9999890327453613,1.0
1303,0.9794282913208008,1.0
1304,0.9995132088661194,1.0
1305,0.0012512505054473877,0.0
1306,6.124672649231712e-21,0.0
1307,0.03763607144355774,0.0
1308,0.0410880446434021,0.0
1309,0.998382031917572,1.0
1310,2.7610603865468875e-05,0.0
1311,2.5255953005398624e-05,0.0
1312,0.9998354911804199,1.0
1313,0.999746561050415,1.0
1314,2.1369982823458405e-17,0.0
1315,0.001928776502609253,0.0
1316,5.306971008478545e-12,0.0
1317,0.9934051036834717,1.0
1318,0.9999696612358093,1.0
1319,0.9999583959579468,1.0
1320,0.8999102115631104,1.0
1321,1.758857077808804e-20,0.0
1322,6.677425699308515e-05,0.0
1323,0.0008989274501800537,0.0
1324,0.9928907752037048,1.0
1325,0.9987280964851379,1.0
1326,0.016526907682418823,0.0
1327,0.992209792137146,1.0
1328,0.07218286395072937,0.0
1329,7.860592143717505e-17,0.0
1330,1.320216071881708e-12,0.0
1331,3.2732307317928644e-06,0.0
1332,4.0265473444378586e-07,0.0
1333,0.0022904574871063232,0.0
1334,2.186515599804057e-25,0.0
1335,1.698929963822593e-06,0.0
1336,0.26075735688209534,1.0
1337,0.9965678453445435,1.0
1338,0.00026041269302368164,0.0
1339,1.7547004972584546e-05,0.0
1340,0.003665536642074585,0.0
1341,0.99820876121521,1.0
1342,0.0004544854164123535,0.0
1343,1.95675465874956e-06,0.0
1344,0.04674762487411499,0.0
1345,0.9997769594192505,1.0
1346,7.572643517050892e-05,0.0
1347,3.1667761504650116e-05,0.0
1348,4.164835193614283e-17,0.0
1349,0.9999984502792358,1.0
1350,9.265620909415517e-11,0.0
1351,4.2501247321524716e-07,0.0
1352,5.465784056468692e-07,0.0
1353,0.002735704183578491,0.0
1354,5.113854228966375e-09,0.0
1355,7.711236517570432e-23,1.0
1356,3.4319858610701087e-15,0.0
1357,0.00939100980758667,0.0
1358,1.1852447873240384e-36,0.0
1359,0.9987454414367676,1.0
1360,0.03517782688140869,0.0
1361,0.9998613595962524,0.0
1362,0.9999108910560608,1.0
1363,0.9993367195129395,1.0
1364,6.712096819683211e-06,0.0
1365,0.0009907186031341553,0.0
1366,0.9837266206741333,1.0
1367,9.664106192821876e-20,0.0
1368,0.00012199716729810461,0.0
1369,1.2302912182349246e-05,0.0
1370,0.0005199611186981201,1.0
1371,0.9982267618179321,1.0
1372,0.9997508525848389,1.0
1373,0.006880462169647217,0.0
1374,0.010081857442855835,0.0
1375,0.9989854097366333,1.0
1376,1.4157560599414865e-06,0.0
1377,0.9999486207962036,1.0
1378,0.0,0.0
1379,0.9998505711555481,1.0
1380,0.9946059584617615,1.0
1381,2.355816874910488e-08,0.0
1382,0.9993759989738464,1.0
1383,1.0120552174086583e-09,0.0
1384,0.9998840093612671,1.0
1385,0.9984961748123169,0.0
1386,0.9605564475059509,1.0
1387,2.9230898146641235e-19,0.0
1388,0.9962880611419678,1.0
1389,0.9997001886367798,1.0
1390,1.4369691547777563e-10,0.0
1391,3.080686383327702e-06,0.0
1392,1.3247906938129717e-10,0.0
1393,4.873686521023046e-08,0.0
1394,0.9996573328971863,1.0
1395,0.9999854564666748,1.0
1396,3.817482774337577e-09,0.0
1397,0.9999989867210388,1.0
1398,5.926244484094993e-33,0.0
1399,0.9985630512237549,1.0
1400,0.00038126111030578613,0.0
1401,5.869918497610794e-29,0.0
1402,0.012134373188018799,0.0
1403,2.3105808111267834e-07,0.0
1404,0.9958552122116089,1.0
1405,0.9992241859436035,1.0
1406,0.9964964985847473,1.0
1407,0.0018199384212493896,0.0
1408,0.9998973608016968,1.0
1409,4.7648783947806805e-05,0.0
1410,1.5764716328149284e-14,0.0
1411,0.00013136863708496094,0.0
1412,0.00022205710411071777,0.0
1413,0.015013307332992554,0.0
1414,0.001484215259552002,0.0
1415,0.0,0.0
1416,0.04602429270744324,0.0
1417,0.9999997615814209,1.0
1418,2.421491984705426e-08,0.0
1419,1.4634529179602396e-05,0.0
1420,0.9966646432876587,1.0
1421,0.998148500919342,1.0
1422,0.9999861717224121,1.0
1423,6.17233369450132e-13,0.0
1424,5.654230221807666e-07,0.0
1425,0.9953858852386475,1.0
1426,2.152257820853265e-06,0.0
1427,0.0,0.0
1428,0.9933990240097046,1.0
1429,8.425766964137438e-07,0.0
1430,5.637262347590877e-06,0.0
1431,0.9999643564224243,1.0
1432,0.18864884972572327,0.0
1433,4.688271797691212e-13,0.0
1434,0.9999982118606567,1.0
1435,0.0002270340919494629,0.0
1436,6.9819983128383e-10,0.0
1437,3.576983465272539e-32,0.0
1438,5.3610754946475936e-08,0.0
1439,2.55737006682466e-07,0.0
1440,0.0003147125244140625,0.0
1441,1.1889130630514388e-13,0.0
1442,7.541025893317067e-24,0.0
1443,0.0008828938007354736,0.0
1444,0.00035625696182250977,0.0
1445,5.644909606417059e-07,0.0
1446,0.0021303296089172363,0.0
1447,6.881420944182537e-08,0.0
1448,6.307569133667812e-09,0.0
1449,1.2575874450962074e-14,0.0
1450,2.3910666779869416e-09,0.0
1451,0.9996943473815918,1.0
1452,4.550766491935066e-25,0.0
1453,2.6411202270537615e-05,0.0
1454,7.611349133185286e-07,0.0
1455,0.9946321845054626,1.0
1456,5.221208084549289e-06,0.0
1457,5.039129022773236e-15,0.0
1458,4.542738452073536e-07,0.0
1459,0.9991374015808105,1.0
1460,2.0454514015000314e-05,0.0
1461,0.003903895616531372,0.0
1462,2.5185842262601264e-18,0.0
1463,0.007594108581542969,0.0
1464,2.350283239138662e-06,0.0
1465,6.405720114344149e-07,0.0
1466,0.004152625799179077,0.0
1467,0.9987561702728271,1.0
1468,0.0015405118465423584,0.0
1469,1.5602761934568367e-14,0.0
1470,2.137445968375222e-14,0.0
1471,0.9995378255844116,1.0
1472,0.0008914172649383545,0.0
1473,1.0,1.0
1474,1.4157560599414865e-06,0.0
1475,0.02097424864768982,0.0
1476,0.9998143911361694,1.0
1477,0.0001754462718963623,0.0
1478,0.0010751783847808838,0.0
1479,0.00018802285194396973,0.0
1480,0.998982846736908,1.0
1481,0.00150984525680542,0.0
1482,0.003903895616531372,0.0
1483,2.5185842262601264e-18,0.0
1484,0.007594108581542969,0.0
1485,2.350283239138662e-06,0.0
1486,6.405720114344149e-07,0.0
1487,0.004152625799179077,0.0
1488,0.9987561702728271,1.0
1489,0.0015405118465423584,0.0
1490,1.5602761934568367e-14,0.0
1491,2.1374622314078093e-14,0.0
1492,0.9995378255844116,1.0
1493,0.0008914172649383545,0.0
1494,1.0,1.0
1495,1.4157560599414865e-06,0.0
1496,0.02097424864768982,0.0
1497,0.9998143911361694,1.0
1498,0.0001754462718963623,0.0
1499,0.0010751783847808838,0.0
1500,0.00018802285194396973,0.0
1501,0.998982846736908,1.0
1502,0.0015097856521606445,0.0
1503,0.8492848873138428,1.0
1504,1.8828805968223983e-19,0.0
1505,0.002335071563720703,0.0
1506,0.10991775989532471,0.0
1507,8.346494329014575e-11,0.0
1508,0.015150278806686401,0.0
1509,0.012062937021255493,0.0
1510,3.5568042165469197e-25,0.0
1511,0.0008386075496673584,0.0
1512,6.672335985058453e-06,0.0
1513,0.003149956464767456,0.0
1514,1.3990085020594043e-19,0.0
1515,4.592509981193871e-07,0.0
1516,0.9962589740753174,1.0
1517,0.995803713798523,1.0
1518,0.008598923683166504,0.0
1519,0.9996640682220459,1.0
1520,0.9981106519699097,1.0
1521,0.0014150142669677734,0.0
1522,1.752576515137539e-18,0.0
1523,0.9992128610610962,1.0
1524,0.00037384033203125,0.0
1525,8.093546388643347e-10,0.0
1526,0.9985388517379761,1.0
1527,4.186377068227521e-29,0.0
1528,7.418470062008322e-19,0.0
1529,1.0,1.0
1530,0.9989686012268066,1.0
1531,8.244563617188648e-38,0.0
1532,0.004391729831695557,0.0
1533,3.903036122210324e-05,0.0
1534,0.00026029348373413086,0.0
1535,0.9999914169311523,1.0
1536,4.979833779799777e-22,0.0
1537,0.00010206347360508516,0.0
1538,0.993976891040802,1.0
1539,1.3357810857428376e-08,0.0
1540,6.0620965086854994e-05,0.0
1541,7.670817671861518e-28,0.0
1542,4.150454261792946e-30,0.0
1543,8.444908713862182e-23,0.0
1544,1.0098563966391e-14,0.0
1545,0.0006454288959503174,0.0
1546,0.9999687671661377,1.0
1547,1.0,1.0
1548,0.999238133430481,1.0
1549,0.00041154026985168457,0.0
1550,0.9957572221755981,0.0
1551,0.994599461555481,1.0
1552,1.2503010480670917e-31,0.0
1553,0.0022346675395965576,0.0
1554,0.9973838329315186,1.0
1555,1.9969423892263194e-09,0.0
1556,1.4280844595759845e-07,0.0
1557,0.9992858171463013,1.0
1558,0.0,0.0
1559,0.9998505711555481,1.0
1560,0.9946059584617615,1.0
1561,2.355816874910488e-08,0.0
1562,0.9993759989738464,1.0
1563,1.0120552174086583e-09,0.0
1564,0.9998840093612671,1.0
1565,0.9984961748123169,0.0
1566,0.9605563879013062,1.0
1567,2.9230786994246423e-19,0.0
1568,0.9962880611419678,1.0
1569,0.9997001886367798,1.0
1570,1.4369691547777563e-10,0.0
1571,3.080686383327702e-06,0.0
1572,1.3247906938129717e-10,0.0
1573,4.873686521023046e-08,0.0
1574,0.9996573328971863,1.0
1575,0.9999854564666748,1.0
1576,3.817482774337577e-09,0.0
1577,0.9999989867210388,1.0
1578,5.926244484094993e-33,0.0
1579,0.9985630512237549,1.0
1580,0.00038126111030578613,0.0
1581,5.869918497610794e-29,0.0
1582,0.012134373188018799,0.0
1583,2.3105808111267834e-07,0.0
1584,0.9958552122116089,1.0
1585,0.9992241859436035,1.0
1586,0.9964964389801025,1.0
1587,0.0018199384212493896,0.0
1588,0.9998973608016968,1.0
1589,4.7648783947806805e-05,0.0
1590,1.5764716328149284e-14,0.0
1591,0.9999982118606567,1.0
1592,1.6247456713358588e-08,0.0
1593,6.616911036871898e-07,0.0
1594,5.776873877039179e-05,0.0
1595,0.9991518259048462,1.0
1596,0.0005142092704772949,0.0
1597,0.9999910593032837,1.0
1598,5.157500614777374e-25,0.0
1599,0.0013126730918884277,0.0
1600,3.5405695207472295e-27,0.0
1601,4.1510103188958924e-14,0.0
1602,0.9944422245025635,1.0
1603,1.0,1.0
1604,7.71518626763168e-10,0.0
1605,0.9974919557571411,1.0
1606,9.076272358462598e-19,0.0
1607,2.3363239961327054e-05,0.0
1608,0.0,0.0
1609,0.99994295835495,1.0
1610,8.222205565289187e-07,0.0
1611,3.464761843315761e-14,0.0
1612,0.06739357113838196,0.0
1613,4.261924186721444e-05,0.0
1614,1.995549064304214e-05,0.0
1615,1.3263455611589592e-10,0.0
1616,8.358385598233875e-13,0.0
1617,0.001769334077835083,0.0
1618,7.310341970878653e-06,0.0
1619,2.7580903691999378e-21,0.0
1620,0.9832321405410767,1.0
1621,0.00011386025289539248,0.0
1622,1.0350458065316832e-17,0.0
1623,2.128483946218475e-21,0.0
1624,3.768898170983248e-14,0.0
1625,0.9880990982055664,1.0
1626,0.12061327695846558,0.0
1627,1.5148333432080108e-07,0.0
1628,0.9971046447753906,1.0
1629,6.324382679704163e-25,0.0
1630,6.305914818094394e-11,0.0
1631,0.0004245340824127197,0.0
1632,0.9999951720237732,1.0
1633,1.2035095472879702e-22,0.0
1634,0.00024327635765075684,0.0
1635,0.9875912666320801,1.0
1636,0.9997376203536987,1.0
1637,0.9999933838844299,1.0
1638,1.4580685103737778e-07,0.0
1639,2.860714584402911e-22,0.0
1640,0.001271665096282959,0.0
1641,1.2560602044686675e-05,0.0
1642,2.0141822005825816e-06,0.0
1643,1.1249772796873003e-05,0.0
1644,0.9999951720237732,1.0
1645,4.31397230118096e-18,0.0
1646,4.419002834765706e-06,0.0
1647,0.0033739805221557617,0.0
1648,0.9867115020751953,1.0
1649,0.029126405715942383,0.0
1650,0.9999932050704956,1.0
1651,1.0,1.0
1652,0.9999134540557861,1.0
1653,0.9984740018844604,1.0
1654,9.319561286247335e-06,0.0
1655,0.9995146989822388,1.0
1656,0.9990589618682861,1.0
1657,0.0008706450462341309,0.0
1658,0.027031153440475464,0.0
1659,0.0017664432525634766,0.0
1660,4.9912396987473144e-24,0.0
1661,5.8109606470679864e-05,0.0
1662,2.2749070183181175e-08,0.0
1663,1.1929985645198204e-11,0.0
1664,0.9998540282249451,1.0
1665,0.9986430406570435,1.0
1666,0.003046751022338867,0.0
1667,0.9998534917831421,1.0
1668,7.233136586423498e-36,0.0
1669,6.150503275963953e-34,0.0
1670,0.9999648332595825,1.0
1671,6.234773763935664e-07,0.0
1672,0.9999425411224365,1.0
1673,1.5553711977128544e-17,0.0
1674,0.0003413856029510498,0.0
1675,3.52836992211791e-18,0.0
1676,9.210787538904697e-05,0.0
1677,1.4631056854785666e-16,0.0
1678,0.9999979138374329,1.0
1679,3.038284290823867e-09,0.0
1680,0.9960075616836548,1.0
1681,2.0203702661092393e-05,0.0
1682,0.9999822378158569,1.0
1683,1.38258793662767e-27,0.0
1684,0.00034055113792419434,1.0
1685,0.996322751045227,1.0
1686,2.89899962808704e-05,0.0
1687,1.3029433830524795e-05,0.0
1688,6.043849225534359e-07,0.0
1689,0.999820351600647,1.0
1690,0.9993970990180969,1.0
1691,1.767156995150464e-19,0.0
1692,2.22030660523842e-08,0.0
1693,0.0004436671733856201,0.0
1694,0.9984395503997803,1.0
1695,0.9830909967422485,1.0
1696,1.0789486992734965e-07,0.0
1697,0.00015029311180114746,0.0
1698,0.9969037771224976,1.0
1699,8.525239975770704e-13,0.0
1700,0.0020304322242736816,0.0
1701,0.9999974966049194,1.0
1702,0.9996078014373779,1.0
1703,9.704663739285024e-10,0.0
